postcode,region_gpt,country_string
AB10,Scotland,Scotland
AB11,Scotland,Scotland
AB12,Scotland,Scotland
AB13,Scotland,Scotland
AB14,Scotland,Scotland
AB15,Scotland,Scotland
AB16,Scotland,Scotland
AB21,Scotland,Scotland
AB22,Scotland,Scotland
AB23,Scotland,Scotland
AB24,Scotland,Scotland
AB25,Scotland,Scotland
AB30,Scotland,Scotland
AB31,Scotland,Scotland
AB32,Scotland,Scotland
AB33,Scotland,Scotland
AB34,Scotland,Scotland
AB35,Scotland,Scotland
AB36,Scotland,Scotland
AB37,Scotland,Scotland
AB38,Scotland,Scotland
AB39,Scotland,Scotland
AB41,Scotland,Scotland
AB42,Scotland,Scotland
AB43,Scotland,Scotland
AB44,Scotland,Scotland
AB45,Scotland,Scotland
AB51,Scotland,Scotland
AB52,Scotland,Scotland
AB53,Scotland,Scotland
AB54,Scotland,Scotland
AB55,Scotland,Scotland
AB56,Scotland,Scotland
AL1,East of England,England
AL10,East of England,England
AL2,East of England,England
AL3,East of England,England
AL4,East of England,England
AL5,East of England,England
AL6,East of England,England
AL7,East of England,England
AL8,East of England,England
AL9,East of England,England
B1,West Midlands,England
B10,West Midlands,England
B11,West Midlands,England
B12,West Midlands,England
B13,West Midlands,England
B14,West Midlands,England
B15,West Midlands,England
B16,West Midlands,England
B17,West Midlands,England
B18,West Midlands,England
B19,West Midlands,England
B2,West Midlands,England
B20,West Midlands,England
B21,West Midlands,England
B23,West Midlands,England
B24,West Midlands,England
B25,West Midlands,England
B26,West Midlands,England
B27,West Midlands,England
B28,West Midlands,England
B29,West Midlands,England
B3,West Midlands,England
B30,West Midlands,England
B31,West Midlands,England
B32,West Midlands,England
B33,West Midlands,England
B34,West Midlands,England
B35,West Midlands,England
B36,West Midlands,England
B37,West Midlands,England
B38,West Midlands,England
B4,West Midlands,England
B40,West Midlands,England
B42,West Midlands,England
B43,West Midlands,England
B44,West Midlands,England
B45,West Midlands,England
B46,West Midlands,England
B47,West Midlands,England
B48,West Midlands,England
B49,West Midlands,England
B5,West Midlands,England
B50,West Midlands,England
B6,West Midlands,England
B60,West Midlands,England
B61,West Midlands,England
B62,West Midlands,England
B63,West Midlands,England
B64,West Midlands,England
B65,West Midlands,England
B66,West Midlands,England
B67,West Midlands,England
B68,West Midlands,England
B69,West Midlands,England
B7,West Midlands,England
B70,West Midlands,England
B71,West Midlands,England
B72,West Midlands,England
B73,West Midlands,England
B74,West Midlands,England
B75,West Midlands,England
B76,West Midlands,England
B77,West Midlands,England
B78,West Midlands,England
B79,West Midlands,England
B8,West Midlands,England
B80,West Midlands,England
B9,West Midlands,England
B90,West Midlands,England
B91,West Midlands,England
B92,West Midlands,England
B93,West Midlands,England
B94,West Midlands,England
B95,West Midlands,England
B96,West Midlands,England
B97,West Midlands,England
B98,West Midlands,England
BA1,South West,England
BA10,South West,England
BA11,South West,England
BA12,South West,England
BA13,South West,England
BA14,South West,England
BA15,South West,England
BA16,South West,England
BA2,South West,England
BA20,South West,England
BA21,South West,England
BA22,South West,England
BA3,South West,England
BA4,South West,England
BA5,South West,England
BA6,South West,England
BA7,South West,England
BA8,South West,England
BA9,South West,England
BB1,North West,England
BB10,North West,England
BB11,North West,England
BB12,North West,England
BB18,North West,England
BB2,North West,England
BB3,North West,England
BB4,North West,England
BB5,North West,England
BB6,North West,England
BB7,North West,England
BB8,North West,England
BB9,North West,England
BD1,Yorkshire and the Humber,England
BD10,Yorkshire and the Humber,England
BD11,Yorkshire and the Humber,England
BD12,Yorkshire and the Humber,England
BD13,Yorkshire and the Humber,England
BD14,Yorkshire and the Humber,England
BD15,Yorkshire and the Humber,England
BD16,Yorkshire and the Humber,England
BD17,Yorkshire and the Humber,England
BD18,Yorkshire and the Humber,England
BD19,Yorkshire and the Humber,England
BD2,Yorkshire and the Humber,England
BD20,Yorkshire and the Humber,England
BD21,Yorkshire and the Humber,England
BD22,Yorkshire and the Humber,England
BD23,Yorkshire and the Humber,England
BD24,Yorkshire and the Humber,England
BD3,Yorkshire and the Humber,England
BD4,Yorkshire and the Humber,England
BD5,Yorkshire and the Humber,England
BD6,Yorkshire and the Humber,England
BD7,Yorkshire and the Humber,England
BD8,Yorkshire and the Humber,England
BD9,Yorkshire and the Humber,England
BH1,South West,England
BH10,South West,England
BH11,South West,England
BH12,South West,England
BH13,South West,England
BH14,South West,England
BH15,South West,England
BH16,South West,England
BH17,South West,England
BH18,South West,England
BH19,South West,England
BH2,South West,England
BH20,South West,England
BH21,South West,England
BH22,South West,England
BH23,South West,England
BH24,South East,England
BH25,South East,England
BH3,South West,England
BH31,South West,England
BH4,South West,England
BH5,South West,England
BH6,South West,England
BH7,South West,England
BH8,South West,England
BH9,South West,England
BL0,North West,England
BL1,North West,England
BL2,North West,England
BL3,North West,England
BL4,North West,England
BL5,North West,England
BL6,North West,England
BL7,North West,England
BL8,North West,England
BL9,North West,England
BN1,South East,England
BN10,South East,England
BN11,South East,England
BN12,South East,England
BN13,South East,England
BN14,South East,England
BN15,South East,England
BN16,South East,England
BN17,South East,England
BN18,South East,England
BN2,South East,England
BN20,South East,England
BN21,South East,England
BN22,South East,England
BN23,South East,England
BN24,South East,England
BN25,South East,England
BN26,South East,England
BN27,South East,England
BN3,South East,England
BN41,South East,England
BN42,South East,England
BN43,South East,England
BN44,South East,England
BN45,South East,England
BN5,South East,England
BN6,South East,England
BN7,South East,England
BN8,South East,England
BN9,South East,England
BR1,London,England
BR2,London,England
BR3,London,England
BR4,London,England
BR5,London,England
BR6,London,England
BR7,London,England
BR8,South East,England
BS1,South West,England
BS10,South West,England
BS11,South West,England
BS13,South West,England
BS14,South West,England
BS15,South West,England
BS16,South West,England
BS2,South West,England
BS20,South West,England
BS21,South West,England
BS22,South West,England
BS23,South West,England
BS24,South West,England
BS25,South West,England
BS26,South West,England
BS27,South West,England
BS28,South West,England
BS29,South West,England
BS3,South West,England
BS30,South West,England
BS31,South West,England
BS32,South West,England
BS34,South West,England
BS35,South West,England
BS36,South West,England
BS37,South West,England
BS39,South West,England
BS4,South West,England
BS40,South West,England
BS41,South West,England
BS48,South West,England
BS49,South West,England
BS5,South West,England
BS6,South West,England
BS7,South West,England
BS8,South West,England
BS9,South West,England
BS99,South West,England
BT1,Northern Ireland,Northern Ireland
BT10,Northern Ireland,Northern Ireland
BT11,Northern Ireland,Northern Ireland
BT12,Northern Ireland,Northern Ireland
BT13,Northern Ireland,Northern Ireland
BT14,Northern Ireland,Northern Ireland
